	# k_gwent = {
# 	268.1.1={
# 		holder=1616
# 		liege=0
# 	}
# 	310.1.1={
# 		holder=1615
# 	}
# 	343.1.1={
# 		holder=1618
# 	}
# 	360.1.1={
# 		holder=1619
# 	}
# 	390.1.1={
# 		holder=1620
# 	}
# 	425.1.1 = {
# 	#	set_tribute_suzerain = { who = e_britannia type = britannia_subject }
# 	}
# 	430.1.1={
# 		holder=1218
# 		name="Gwent"
# 		liege=e_britannia
# 	#	clear_tribute_suzerain = e_britannia
# 	}
# 	441.1.1={
# 		liege=0
# 	#	set_tribute_suzerain = { who = e_britannia type = britannia_subject }
# 	}
# 	450.1.1={
# 		holder=805
# 	#	law = agnatic_succession
# 	#	law = succ_primogeniture
# 	#	law = crown_authority_2
# 	#	law = centralization_1
# 	#	law = investiture_law_1
# 	}
# 	456.1.1={
# 	#	clear_tribute_suzerain = e_britannia
# 	}
# 	460.1.1 = {
# 	#	set_tribute_suzerain = { who = e_britannia type = britannia_subject }
# 	}
# 	470.4.18={
# 		holder=14
# 	}
# 	479.6.23 = {
# 	#	clear_tribute_suzerain = e_britannia
# 	}
# 	488.1.1={
# 		holder=28
# 	}
# 	512.4.2 = {
# 		holder = 1728
# 	}
# 	550.1.1 = {
# 		holder = 1729
# 	}
# 	595.1.1 = {
# 		holder = 1730
# 	}
# 	610.1.1 = {
# 		holder = 4008
# 	}
# }

# d_westgwent = {
# 	268.1.1={
# 		holder=1616
# 		liege=k_gwent
# 	#	law = succ_primogeniture
# 	}
# 	310.1.1={
# 		holder=1615
# 	}
# 	343.1.1={
# 		holder=1618
# 	}
# 	360.1.1={
# 		holder=1619
# 	}
# 	390.1.1={
# 		holder=1620
# 	}
# 	430.1.1={
# 		holder=1223
# 	}
# 	455.1.1={
# 		holder=1224
# 	}
# 	474.1.1={
# 		holder=41
# 	}
# 	510.11.2={
# 		holder=0
# 	}
# 	590.1.1 = {
# 		liege = k_gwent
# 		holder = 1729 # King Erbic of Gwent
# 	}
# 	595.1.1 = {
# 		holder = 1730 # King Erb of Gwent
# 	}
# 	610.1.1 = {
# 		liege=0
# 		holder = 4009 # King Pebiaw Gladrog (the Leprous) ap Erb of Ergyng
# 	}
# }

# c_magnis = {
# 	268.1.1={
# 		liege=d_westgwent
# 		holder=1616
# 	}
# 	310.1.1={
# 		holder=1615
# 	}
# 	343.1.1={
# 		holder=1618
# 	}
# 	360.1.1={
# 		holder=1619
# 	}
# 	390.1.1={
# 		holder=1620
# 	}
# 	430.1.1={
# 		holder=1223
# 	}
# 	455.1.1={
# 		holder=1224
# 	}
# 	474.1.1={
# 		holder=41
# 	}
# 	510.11.2={
# 		#holder=0
# 		#liege=k_gwent
# 	}
# }

# c_ariconium = {
# 	268.1.1={
# 		liege=d_westgwent
# 		holder=1616
# 	}
# 	310.1.1={
# 		holder=1615
# 	}
# 	343.1.1={
# 		holder=1618
# 	}
# 	360.1.1={
# 		holder=1619
# 	}
# 	390.1.1={
# 		holder=1620
# 	}
# 	430.1.1={
# 		holder=1223
# 	}
# 	455.1.1={
# 		holder=1224
# 	}
# 	474.1.1={
# 		holder=41
# 	}
# 	510.11.2={
# 		holder=0
# 		liege=k_gwent
# 	}
# 	587.1.1={
# 		liege=d_westgwent
# 	}
# }

# c_ergyng = {
# 	268.1.1={
# 		liege=d_westgwent
# 		holder=1616
# 	}
# 	310.1.1={
# 		holder=1615
# 	}
# 	343.1.1={
# 		holder=1618
# 	}
# 	360.1.1={
# 		holder=1619
# 	}
# 	390.1.1={
# 		holder=1620
# 	}
# 	430.1.1={
# 		holder=1223
# 	}
# 	455.1.1={
# 		holder=1224
# 	}
# 	474.1.1={
# 		holder=41
# 	}
# 	510.11.2={
# 		#holder=0
# 		#liege=k_gwent
# 	}
# }

# d_gwent = {
# 	47.1.1 = {
# 		liege = e_britannia
# 		holder = 1992		# Caratacus
# 	}
# 	51.1.1 = {
# 		liege = e_western_roman_empire
# 		holder = 2507		# Coellyn
# 	}
# 	128.1.1 = {
# 		holder = 2506		# Owain
# 	}
# 	170.1.1 = {
# 		holder = 2505		# Meirchion Fawdfilr
# 	}
# 	205.1.1 = {
# 		holder = 2504		# Cwrrig Fawr
# 	}
