#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:eurasian } set_variable = { name = temp value = flag:eurasian } }
		if = { limit = { var:temp = flag:european } set_variable = { name = temp value = flag:european } }
		if = { limit = { var:temp = flag:middle_eastern } set_variable = { name = temp value = flag:middle_eastern } }
		if = { limit = { var:temp = flag:arabic } set_variable = { name = temp value = flag:arabic } }
		if = { limit = { var:temp = flag:berber } set_variable = { name = temp value = flag:berber } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:iranian } set_variable = { name = temp value = flag:iranian } }
		if = { limit = { var:temp = flag:latin } set_variable = { name = temp value = flag:latin } }
		if = { limit = { var:temp = flag:levantine } set_variable = { name = temp value = flag:levantine } }
		if = { limit = { var:temp = flag:turkic } set_variable = { name = temp value = flag:turkic } }
		if = { limit = { var:temp = flag:vasconic } set_variable = { name = temp value = flag:vasconic } }
		if = { limit = { var:temp = flag:afro_asiatic } set_variable = { name = temp value = flag:afro_asiatic } }
		if = { limit = { var:temp = flag:indo_european } set_variable = { name = temp value = flag:indo_european } }
		if = { limit = { var:temp = flag:old_european } set_variable = { name = temp value = flag:old_european } }
		if = { limit = { var:temp = flag:turkic } set_variable = { name = temp value = flag:turkic } }
		if = { limit = { var:temp = flag:armenian } set_variable = { name = temp value = flag:armenian } }
		if = { limit = { var:temp = flag:basque } set_variable = { name = temp value = flag:basque } }
		if = { limit = { var:temp = flag:berber } set_variable = { name = temp value = flag:berber } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:hellenic } set_variable = { name = temp value = flag:hellenic } }
		if = { limit = { var:temp = flag:indo_iranian } set_variable = { name = temp value = flag:indo_iranian } }
		if = { limit = { var:temp = flag:romance } set_variable = { name = temp value = flag:romance } }
		if = { limit = { var:temp = flag:semitic } set_variable = { name = temp value = flag:semitic } }
		if = { limit = { var:temp = flag:shaz_turkic } set_variable = { name = temp value = flag:shaz_turkic } }
		if = { limit = { var:temp = flag:caucasus } set_variable = { name = temp value = flag:caucasus } }
		if = { limit = { var:temp = flag:steppe_siberian } set_variable = { name = temp value = flag:steppe_siberian } }
	}
}
