colored_emblem_texture_lists = {
	
	religion_icons = {
		1 =  ce_star_08.dds # fallback
		
		special_selection = { trigger = { scope:faith = { has_icon = "akanism" } } 10000000 = "ce_religion_akanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "akanism_reformed" } } 10000000 = "ce_religion_akanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "armenian" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ashari" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "azariqa" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic_custom" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic_reformed" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "bon" } } 10000000 = "ce_religion_bon.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "buddhism_custom" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "catholic" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "catholic_custom" } } 10000000 = "ce_religion_christianity_catholic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_armenian" } } 10000000 = "ce_religion_armenian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_bogomilist" } } 10000000 = "ce_religion_bogomilist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_cathar" } } 10000000 = "ce_religion_cathar.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_iconoclasm" } } 10000000 = "ce_religion_iconoclasm.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_lollard" } } 10000000 = "ce_religion_lollard.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_messalian" } } 10000000 = "ce_religion_messalian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_paulicanism" } } 10000000 = "ce_religion_paulicanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "christianity_waldensian" } } 10000000 = "ce_religion_waldensian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "coptic" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "coptic_custom" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_1" } } 10000000 = "ce_religion_custom_faith_1.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_2" } } 10000000 = "ce_religion_custom_faith_2.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_3" } } 10000000 = "ce_religion_custom_faith_3.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_4" } } 10000000 = "ce_religion_islam_ismailism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_5" } } 10000000 = "ce_religion_custom_faith_5.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_6" } } 10000000 = "ce_religion_custom_faith_6.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_7" } } 10000000 = "ce_religion_custom_faith_7.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_8" } } 10000000 = "ce_religion_custom_faith_8.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_9" } } 10000000 = "ce_religion_custom_faith_9.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "custom_faith_10" } } 10000000 = "ce_religion_custom_faith_10.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "default" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "default_custom" } } 10000000 = "ce_religion_pagan_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "donyipoloism" } } 10000000 = "ce_religion_pagan_zunist.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "dualism" } } 10000000 = "ce_religion_dualism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "exp_ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "finno_ugric" } } 10000000 = "ce_religion_pagan_suomenusko.dds" }
